Ward No.,Ward Name,Councillor Name,Party Affiliation,Source Year
1,Narela,Sweta Khatri,AAP,2022
2,Bankner,Dinesh Kumar,AAP,2022
3,Holambi Kalan,Neha,AAP,2022
4,Alipur,Yogesh,BJP,2022
5,Bakhtawarpur,Janta Devi,BJP,2022
6,Burari,Anil Kumar Tyagi,BJP,2022
7,Kadipur,Munesh Devi,AAP,2022
8,Mukundpur,Gulab Singh,BJP,2022
9,Sant Nagar,Rubi,AAP,2022
10,Jharoda,Gagan Choudhary,AAP,2022
11,Timarpur,Promila Gupta,AAP,2022
12,Malka Ganj,Rekha,BJP,2022
13,Mukherjee Nagar,Raja Iqbal Singh,BJP,2022
14,Dhirpur,Neha Aggarwal,AAP,2022
15,Adarsh Nagar,Mukesh Kumar Goel,AAP,2022
16,Azadpur,Suman Kumari,BJP,2022
17,Bhalswa,Ajeet Singh Yadav,AAP,2022
18,Jahangir Puri,Timsy Sharma,AAP,2022
19,Sarup Nagar,Joginder Singh,AAP,2022
20,Samaypur Badli,Gayatri Yadav,BJP,2022
21,Rohini-A,Pardeep Mittal,AAP,2022
22,Rohini-B,Suman Anil Rana,AAP,2022
23,Rithala,Narender Kumar Singh,BJP,2022
24,Vijay Vihar,Pushpa,AAP,2022
25,Budh Vihar,Amrit Jain,AAP,2022
26,Pooth Kalan,Ritu Mukesh Kumar,AAP,2022
27,Begumpur,Jai Bhagwan Yadav,BJP,2022
28,Shahbaad Dairy,Ram Chander,AAP,2022
29,Pooth Khurd,Anju Devi,BJP,2022
30,Bawana,Pawan Kumar,AAP,2022
31,Nangal Thakran,Babita,BJP,2022
32,Kanjhawala,Sandeep,AAP,2022
33,Rani Khera,Manisha Jasbir Karala,AAP,2022
34,Nangloi,Hemlata,AAP,2022
35,Mundka,Anil,AAP,2025
36,Nilothi,Babina Shokeen,AAP,2022
37,Kirari,Ramesh Chand,AAP,2022
38,Prem Nagar,Neela Kumari,BJP,2022
39,Mubarikpur,Rajesh Kumar Gupta,AAP,2022
40,Nithari,Mamta Gupta,AAP,2022
41,Aman Vihar,Ravinder Bhardwaj,AAP,2022
42,Mangol Puri,Rajesh Kumar,AAP,2022
43,Sultanpuri-A,Bobi,AAP,2022
44,Sultanpuri-B,Daulat,AAP,2022
45,Jawalapuri,Santosh Devi,AAP,2022
46,Nangloi Jat,Poonam Saini,BJP,2022
47,Nihal Vihar,Mandeep Singh,INC,2022
48,Guru Harkishan Nagar,Monika Goyal,BJP,2022
49,Mangolpuri-A,Dharam Rakshak,AAP,2022
50,Mangolpuri-B,Suman,AAP,2022
51,Rohini-C,Dharambir Sharma,BJP,2022
52,Rohini-F,Ritu Goel,BJP,2022
53,Rohini-E,Pravesh Wahi,BJP,2022
54,Rohini-D,Smita,BJP,2022
55,Shalimar Bagh-A,Jalaj Kumar,AAP,2022
56,Shalimar Bagh-B,Anita Jain,BJP,2025
57,Pitam Pura,Amit Nagpal,BJP,2022
58,Saraswati Vihar,Shikha Bhardwaj,BJP,2022
59,Paschim Vihar,Vineet Vohra,BJP,2022
60,Rani Bagh,Jyoti Aggarwal,BJP,2022
61,Kohat Enclave,Ajay Ravi Hans,BJP,2022
62,Shakur Pur,Kishan Lal,BJP,2022
63,Tri Nagar,Meenu Goel,BJP,2022
64,Keshav Puram,Yogesh Verma,BJP,2022
65,Ashok Vihar,Veena Asija,BJP,2025
66,Wazir Pur,Chitra Vidyarthi,AAP,2022
67,Sangam Park,Sushil,BJP,2022
68,Model Town,Vikesh Sethi,BJP,2022
69,Kamla Nagar,Renu Aggarwal,BJP,2022
70,Shastri Nagar,Manoj Kumar Jindal,BJP,2022
71,Kishan Ganj,Pooja,AAP,2022
72,Sadar Bazar,Usha Sharma,AAP,2022
73,Civil Lines,Vikas,AAP,2022
74,Chandni Chowk,Suman Kumar Gupta,BJP,2025
75,Jama Masjid,Sultana Abad,AAP,2022
76,Chandani Mahal,Mohd Imran,AIFB,2025
77,Delhi Gate,Kiran Bala,AAP,2022
78,Bazar Sita Ram,Rafia Mahir,AAP,2022
79,Ballimaran,Mohd Sadiq,AAP,2022
80,Ram Nagar,Kamal Bagri,BJP,2022
81,Quraish Nagar,Shamim Bano,AAP,2022
82,Pahar Ganj,Manish Chadda,BJP,2022
83,Karol Bagh,Urmila Devi,AAP,2022
84,Dev Nagar,Mahesh Kumar,AAP,2022
85,West Patel Nagar,Kavita Chauhan,AAP,2022
86,East Patel Nagar,Shelly Oberoi,AAP,2022
87,Ranjeet Nagar,Ankush Narang,AAP,2022
88,Baljeet Nagar,Runakshi Sharma,AAP,2022
89,Karam Pura,Rakesh Joshi,AAP,2022
90,Moti Nagar,Alka Dhingra,AAP,2022
91,Ramesh Nagar,Puneet Rai,AAP,2022
92,Punjabi Bagh,Suman Tyagi,BJP,2022
93,Madipur,Sahil Gangwal,AAP,2022
94,Raghubir Nagar,Urmila Gangwal,BJP,2022
95,Vishnu Garden,Meenakshi Chandela,AAP,2022
96,Rajouri Garden,Shashi Talwar,BJP,2022
97,Chaukhandi Nagar,Sunil Kumar Chadha,AAP,2022
98,Subhash Nagar,Manju Setia,AAP,2022
99,Hari Nagar,Rajesh Kumar Ladi,AAP,2022
100,Fateh Nagar,Raminder Kaur,AAP,2022
101,Tilak Nagar,Ashok Kumar Maanu,AAP,2022
102,Khyala,Shilpa Kaur,AAP,2022
103,Keshopur,Harish Oberoi,BJP,2022
104,Janak Puri South,Dimple Ahuja,AAP,2022
105,Mahaveer Enclave,Parveen Kumar,AAP,2022
106,Janak Puri West,Urmila Chawla,BJP,2022
107,Vikas Puri,Sahib Kumar,AAP,2022
108,Hastsal,Rakhi Yadav,AAP,2022
109,Vikas Nagar,Ashok Pandey,AAP,2022
110,Kunwar Singh Nagar,Raj Bala,AAP,2022
111,Baprola,Ravinder,AAP,2022
112,Sainik Enclave,Nirmala Kumari,AAP,2022
113,Mohan Garden,Surender Kaushik,AAP,2022
114,Nawada,Nirmla Devi,AAP,2022
115,Uttam Nagar,Deepak Vohra,AAP,2022
116,Binda Pur,Krishna Devi Raghav,AAP,2022
117,Dabri,Tilotma Choudhary,AAP,2022
118,Sagarpur,Simmi Yadav,AAP,2022
119,Manglapuri,Narender Kumar,AAP,2022
120,Dwarka-B,Manisha Devi,BJP,2025
121,Dwarka-A,Ram Niwas,BJP,2022
122,Matiala,Anuradha Sharma,BJP,2022
123,Kakrola,Sudesh Kumar,AAP,2022
124,Nangli Sakrawati,Savita,BJP,2022
125,Chhawala,Shashi Yadav,BJP,2022
126,Isapur,Meena Devi,Independent,2022
127,Najafgarh,Amit Kharkhari,BJP,2022
128,Dichaon Kalan,Rekha Rani,BJP,2025
129,Roshan Pura,Devender,BJP,2022
130,Dwarka-C,Sunita,AAP,2022
131,Bijwasan,Jaivir Singh Rana,BJP,2022
132,Kapashera,Aarti Yadav,AAP,2022
133,Mahipalpur,Inderjeet Sehrawat,BJP,2022
134,Raj Nagar,Poonam Bhardwaj,AAP,2022
135,Palam,Seema Pandit,BJP,2022
136,Madhu Vihar,Sushma Rathee,BJP,2022
137,Mahavir Enclave,Ajay Kumar Rai,AAP,2022
138,Sadh Nagar,Inder Kaur,BJP,2022
139,Naraina,Rajan Arora,AAP,2025
140,Inder Puri,Jyoti Gautam,AAP,2022
141,Rajinder Nagar,Arti Chawla,AAP,2022
142,Daryaganj,Sarika Chaudhary,AAP,2022
143,Sidhartha Nagar,Sonali,BJP,2022
144,Lajpat Nagar,Arjun Pal Singh Marwah,BJP,2022
145,Andrews Ganj,Anita Baisoya,AAP,2022
146,Amar Colony,Sharad Kapoor,BJP,2022
147,Kotla Mubarakpur,Kusum Lata,BJP,2022
148,Hauz Khas,Kamal Bhardwaj,AAP,2022
149,Malviya Nagar,Leena Kumar,AAP,2022
150,Green Park,Sarita Phogaat,AAP,2022
151,Munirka,Raj Bala Tokas,AAP,2022
152,R.K. Puram,Dharamvir Singh,AAP,2022
153,Vasant Vihar,Himani Jain,AAP,2022
154,Lado Sarai,Rajeev Sansanwal,AAP,2022
155,Mehrauli,Rekha Mahender Chaudhary,AAP,2022
156,Vasant Kunj,Jagmohan Mehlawat,BJP,2022
157,Aya Nagar,Ved Pal Sheetal Chaudhary,INC,2022
158,Bhati,Sunder Singh,AAP,2022
159,Chhatarpur,Pinky Tyagi,AAP,2022
160,Said-Ul-Ajaib,Umed Singh,AAP,2022
161,Deoli,Anita,BJP,2022
162,Tigri,Jyoti Prakash Jarwal,AAP,2022
163,Sangam Vihar-A,Suresh Choudhary,INC,2025
164,Dakshin Puri,Ram Swaroop,AAP,2025
165,Madangir,Geeta,AAP,2022
166,Pushp Vihar,Arun Navariya,AAP,2022
167,Khanpur,Mamta Yadav,BJP,2022
168,Sangam Vihar-C,Pankaj Gupta,AAP,2022
169,Sangam Vihar-B,Kajal Singh,AAP,2022
170,Tughlakabad Ext,Bhagbir,AAP,2022
171,Chitaranjan Park,Ashu Thakur,AAP,2022
172,Chirag Delhi,Krishan Jakhar,AAP,2022
173,Greater Kailash,Anjum Mandal,BJP,2025
174,Sri Niwas Puri,Rajpal Singh,BJP,2022
175,Kalkaji,Yogita Singh,BJP,2022
176,Govind Puri,Chander Prakash,BJP,2022
177,Harkesh Nagar,Mamta,AAP,2022
178,Tughlakabad,Sugandha,AAP,2022
179,Pul Pehladpur,Rakesh Lohia,AAP,2022
180,Badarpur,Manju Devi,AAP,2022
181,Molarband,Hemchand Goel,AAP,2022
182,Meethapur,Guddi Devi,BJP,2022
183,Hari Nagar Ext,Nikhil Chaprana,AAP,2022
184,Jaitpur,Hema,AAP,2022
185,Madanpur Khadar East,Praveen Kumar,AAP,2022
186,Madanpur Khadar West,Braham Singh,BJP,2022
187,Sarita Vihar,Neetu,BJP,2022
188,Abul Fazal Enclave,Ariba Khan,INC,2022
189,Zakir Nagar,Naziya Danish,INC,2022
190,New Ashok Nagar,Sanjeev Kumar Singh,BJP,2022
191,Mayur Vihar Ph-1,Beena,AAP,2022
192,Trilokpuri,Vijay Kumar,AAP,2022
193,Kondli,Munesh,BJP,2022
194,Gharoli,Priyanka Gautam,AAP,2022
195,Kalyanpuri,Dhirender Kumar,AAP,2022
196,Mayur Vihar Ph-2,Devendra Kumar,AAP,2022
197,Patpar Ganj,Renu Chaudhary,BJP,2022
198,Vinod Nagar,Sarala Chaudhari,BJP,2025
199,Mandawali,Shashi Chandna,BJP,2022
200,Pandav Nagar,Yashpal Singh,BJP,2022
201,Lalita Park,Shweta Nigam,AAP,2022
202,Shakarpur,Ram Kishor Sharma,BJP,2022
203,Laxmi Nagar,Alka Raghav,BJP,2022
204,Preet Vihar,Ramesh Kumar Garg,BJP,2022
205,I.P. Extension,Rachna,AAP,2022
206,Anand Vihar,Monika Pant,BJP,2022
207,Vishwas Nagar,Jyoti Rani,AAP,2022
208,Anarkali,Meenakshi Sharma,BJP,2022
209,Jagat Puri,Raju Sachdeva,BJP,2022
210,Geeta Colony,Neemaa Bhagat,BJP,2022
211,Krishna Nagar,Sandeep Kapoor,BJP,2022
212,Gandhi Nagar,Priya Kamboj,BJP,2022
213,Shastri Park,Sameer Ahamd,INC,2022
214,Azad Nagar,Neelam,BJP,2022
215,Shahdara,Bharat Gautam,BJP,2022
216,Jhilmil,Pankaj Luthra,BJP,2022
217,Dilshad Colony,Preeti,AAP,2022
218,Sundar Nagri,Mohini,AAP,2022
219,Dilshad Garden,B S Panwar,BJP,2022
220,Nand Nagri,Ramesh Kumar Bisaiya,AAP,2022
221,Ashok Nagar,Reena Maheshwari,BJP,2022
222,Ram Nagar East,Chander Prakash Sharma,BJP,2022
223,Rohtash Nagar,Shivani Panchal,AAP,2022
224,Welcome Colony,Ritesh Suji,BJP,2022
225,Seelampur,Shakila Begum,Independent,2022
226,Gautam Puri,Satya Sharma,BJP,2022
227,Chauhan Banger,Shagufta Chaudhary Zubair,INC,2022
228,Maujpur,Anil Kumar Sharma,BJP,2022
229,Braham Puri,Chhaya Gaurav Sharma,AAP,2022
230,Bhajanpura,Rekha Rani,AAP,2022
231,Ghonda,Preeti Gupta,BJP,2022
232,Yamuna Vihar,Pramod Gupta,BJP,2022
233,Subhash Mohalla,Manisha Singh,BJP,2022
234,Kabir Nagar,Zarif,INC,2022
235,Gorakh Park,Priyanka Saxena,AAP,2022
236,Kardam Puri,Mukesh Kumar Bansal,BJP,2022
237,Harsh Vihar,Poonam Nirmal,AAP,2022
238,Saboli,Jaswant Singh,AAP,2022
239,Gokal Puri,Somwati Chaudhary,AAP,2022
240,Joharipur,Roshan Lal,AAP,2022
241,Karawal Nagar-East,Shimla Devi,BJP,2022
242,Dayalpur,Puneet Sharma,BJP,2022
243,Mustafabad,Sabila Begum,INC,2022
244,Nehru Vihar,Arun Singh Bhati,BJP,2022
245,Brij Puri,Nazia Khatoon,INC,2022
246,Sri Ram Colony,Mohammad Aamil Malik,AAP,2022
247,Sadatpur,Neeta Bisht,BJP,2022
248,Karawal Nagar West,Satya Pal Singh,BJP,2022
249,Sonia Vihar,Soni Pandey,BJP,2022
250,Sabapur,Brijesh Singh,BJP,2022